-860669651;27;-14;1028;280;140;770;-1;-70;985;-262;-244;-307
-860113437;26;-16;1028;280;140;770;-2;-70;985;-267;-232;-306
-859557217;27;-15;1028;210;70;700;-3;-71;978;-259;-247;-310
-859001003;27;-15;1028;210;70;700;-3;-71;978;-259;-247;-310
-858444765;26;-15;1028;210;70;700;-1;-71;982;-262;-241;-312
-857888555;27;-14;1028;210;70;770;-1;-68;979;-262;-241;-312
-857332345;27;-14;1028;210;70;770;-1;-68;979;-270;-244;-307
-856776127;26;-14;1028;280;70;700;-2;-68;984;-267;-243;-303
-856219897;27;-14;1027;350;140;770;-2;-68;984;-267;-243;-303
-855663673;27;-14;1027;350;140;770;-2;-69;988;-265;-243;-313
-855107463;26;-14;1027;280;70;700;0;-69;984;-265;-252;-303
-854551243;26;-14;1027;280;70;770;0;-69;984;-265;-252;-303
-853995037;25;-14;1028;280;70;770;-2;-70;986;-264;-244;-313
-853438821;26;-15;1027;280;140;700;-2;-72;983;-264;-244;-310
-852882601;26;-15;1027;280;140;700;-2;-72;983;-267;-247;-310
-852326369;26;-14;1028;280;140;700;0;-72;978;-259;-241;-306
-851770155;26;-14;1028;280;140;700;0;-72;978;-259;-241;-306
-851213949;26;-14;1028;280;140;700;-3;-71;984;-259;-234;-300
-850657729;26;-16;1027;280;140;770;0;-72;983;-256;-244;-312
-850101507;26;-15;1027;210;70;700;0;-72;983;-256;-244;-312
-849545277;26;-15;1027;210;70;700;-2;-72;982;-259;-244;-310
-848989059;26;-15;1028;280;70;700;-2;-72;982;-256;-247;-315
-848432855;26;-15;1028;280;70;770;-2;-69;990;-256;-247;-315
-847876641;27;-14;1027;280;70;770;-2;-72;978;-261;-244;-307
-847320421;28;-14;1027;280;140;770;-2;-72;978;-261;-244;-307
-846764189;28;-14;1027;280;140;770;-2;-72;987;-264;-238;-310
-846207969;26;-15;1027;210;140;770;0;-69;979;-267;-247;-303
-845651757;26;-13;1028;280;70;700;0;-69;979;-267;-247;-303
-845095537;26;-13;1028;280;70;700;0;-72;983;-265;-250;-309
-844539319;27;-15;1028;280;70;770;0;-72;983;-261;-231;-307
-843983103;27;-15;1026;210;70;770;-2;-68;981;-261;-231;-307
-843426897;27;-15;1026;210;70;770;-1;-73;983;-264;-246;-310
-842870663;26;-14;1027;210;70;770;-1;-73;983;-264;-246;-301
-842314451;26;-14;1029;210;140;770;-4;-69;983;-264;-249;-301
-841758239;27;-14;1029;210;140;770;-4;-69;983;-271;-226;-309
-841202023;27;-14;1028;280;70;770;0;-73;980;-271;-226;-309
-840645801;27;-14;1028;280;70;700;-3;-69;980;-262;-243;-297
-840089589;27;-14;1027;280;70;700;-3;-69;980;-267;-247;-309
-839533359;25;-14;1028;280;140;770;-1;-69;983;-267;-247;-309
-838977149;25;-14;1028;280;140;770;-1;-69;980;-261;-240;-306
-838420933;26;-13;1027;280;70;770;-1;-69;980;-262;-243;-309
-837864711;27;-15;1028;280;140;770;-1;-70;989;-262;-243;-309
-837308487;27;-15;1028;280;140;770;-1;-70;989;-268;-234;-301
-836752269;27;-14;1027;280;140;700;-1;-70;978;-268;-234;-301
-836196059;26;-15;1027;280;70;770;-2;-75;987;-261;-249;-303
-835639843;26;-15;1027;280;70;770;-2;-75;987;-265;-240;-294
-835083613;26;-15;1028;280;70;770;-1;-68;979;-265;-240;-294
-834527397;26;-15;1028;280;140;770;-1;-68;979;-267;-226;-307
-833971173;27;-14;1026;280;140;770;0;-70;979;-265;-237;-300
-833414973;27;-16;1028;210;70;770;-3;-67;985;-265;-237;-300
-832858745;27;-16;1028;210;70;770;-3;-67;985;-258;-238;-313
-832302535;26;-15;1028;280;140;770;-1;-68;985;-258;-241;-303
-831746317;27;-14;1027;210;70;770;-2;-68;985;-264;-241;-303
-831190081;27;-14;1027;210;70;770;-2;-68;985;-259;-232;-304
-830633873;26;-15;1028;280;140;770;-1;-71;984;-259;-232;-304
-830077655;26;-14;1026;280;70;770;-1;-71;984;-271;-235;-303
-829521445;26;-14;1026;280;70;770;-2;-71;976;-267;-246;-300
-828965229;26;-14;1028;280;70;700;-1;-72;982;-267;-246;-300
-828408997;26;-14;1028;280;70;700;-1;-72;982;-268;-247;-294
-827852773;27;-14;1027;280;70;700;0;-70;977;-268;-237;-312
-827296573;26;-15;1027;280;70;770;0;-70;987;-268;-237;-312
-826740347;26;-15;1027;280;70;770;-2;-71;987;-258;-234;-310
-826184137;26;-15;1027;280;70;770;-3;-67;985;-258;-234;-310
-825627921;26;-15;1029;280;140;770;-3;-67;985;-264;-241;-306
-825071683;26;-15;1029;280;140;770;-1;-71;985;-270;-240;-310
-824515485;28;-15;1026;280;140;770;-3;-68;984;-270;-240;-310
-823959255;26;-14;1028;280;70;700;-3;-68;984;-270;-244;-307
-823403047;26;-14;1028;280;70;700;0;-72;982;-262;-243;-303
-822846813;27;-15;1028;280;70;700;0;-72;982;-262;-243;-303
-822290601;27;-15;1028;280;70;770;-1;-70;982;-258;-237;-312
-821734377;26;-15;1028;280;70;770;0;-71;983;-270;-237;-304
-821178159;27;-15;1028;280;70;700;0;-71;983;-270;-237;-304
-820621955;27;-15;1028;280;70;770;-3;-72;981;-261;-237;-307
-820065741;26;-15;1028;280;70;770;-2;-71;990;-261;-237;-307
-819509523;28;-15;1028;280;70;770;-2;-71;990;-265;-241;-306
-818953293;28;-15;1028;280;70;770;-2;-72;979;-264;-238;-312
-818397069;27;-14;1027;210;70;700;-2;-72;979;-264;-238;-312
-817840855;26;-15;1027;210;140;770;-2;-72;983;-274;-235;-315
-817284647;26;-15;1027;210;140;770;-1;-69;977;-267;-234;-301
-816728431;26;-16;1027;280;140;770;-1;-69;977;-267;-234;-301
-816172203;26;-14;1029;280;70;770;-1;-71;986;-265;-246;-307
-815615985;26;-14;1029;280;70;770;-1;-71;986;-265;-246;-307
-815059779;26;-13;1027;280;70;770;-2;-67;984;-259;-241;-304
-814503557;26;-13;1027;280;70;770;-2;-71;984;-261;-240;-312
-813947341;26;-15;1027;280;70;770;-2;-71;984;-261;-240;-312
-813391121;26;-15;1027;280;140;770;-2;-72;976;-262;-240;-301
-812834891;26;-15;1027;280;140;770;0;-72;979;-256;-241;-309
-812278669;27;-14;1029;210;70;770;0;-72;979;-256;-241;-309
-811722467;27;-15;1027;210;70;770;-1;-70;979;-262;-235;-304
-811166243;27;-15;1027;210;70;770;-1;-70;979;-262;-238;-313
-810610033;29;-15;1028;210;70;770;-2;-70;983;-259;-238;-313
-810053815;26;-15;1029;280;70;770;0;-70;980;-262;-238;-313
-809497587;26;-15;1029;280;70;770;0;-70;980;-262;-238;-313
-808941363;27;-15;1028;280;70;700;-3;-69;985;-258;-234;-325
-808385159;27;-15;1028;210;70;700;-3;-69;985;-261;-240;-303
-807828943;26;-15;1026;210;70;700;-1;-68;981;-261;-240;-303
-807272711;27;-15;1027;280;70;770;0;-75;986;-261;-231;-307
-806716497;27;-15;1027;280;70;700;0;-75;986;-267;-238;-303
-806160273;26;-14;1028;280;70;700;-1;-72;981;-267;-238;-303
-805604055;27;-14;1027;210;70;770;0;-70;977;-262;-243;-316
-805047845;27;-14;1027;210;70;770;0;-70;977;-262;-243;-316
-804491623;26;-15;1028;210;140;770;-1;-68;980;-268;-237;-297
-803935415;25;-14;1028;280;140;770;-1;-68;980;-255;-240;-313
-803379201;25;-14;1028;280;140;770;-3;-71;987;-255;-240;-313
-802822973;26;-14;1028;280;70;700;0;-71;983;-264;-240;-304
-802266755;26;-14;1027;210;140;770;0;-71;983;-264;-235;-306
-801710545;26;-15;1027;210;140;770;-4;-69;984;-264;-235;-306
-801154315;27;-14;1028;280;140;770;-4;-69;982;-273;-229;-306
-800598097;27;-14;1028;280;70;770;0;-70;982;-267;-240;-303
-800041873;27;-15;1028;280;70;770;-1;-71;976;-267;-240;-303
-799485663;26;-14;1027;280;70;770;-1;-71;976;-258;-235;-300
-798929447;26;-14;1027;280;70;770;0;-68;982;-258;-235;-300
-798373235;26;-14;1027;210;140;770;-2;-73;983;-259;-241;-301
-797817017;28;-14;1028;280;140;700;-2;-73;983;-259;-234;-303
-797260797;28;-14;1028;280;140;700;0;-71;984;-259;-234;-303
-796704587;26;-14;1028;280;70;770;0;-71;984;-271;-231;-309
-796148363;26;-15;1028;210;140;770;0;-71;981;-264;-240;-309
-795592147;27;-15;1028;210;140;770;-2;-69;983;-264;-240;-309
-795035929;26;-14;1027;210;140;700;-2;-69;983;-252;-237;-303
-794479707;26;-14;1027;280;140;770;-1;-70;985;-252;-229;-304
-793923479;26;-15;1028;280;140;770;-1;-70;981;-264;-229;-304
-793367265;26;-14;1028;280;70;770;-1;-68;981;-270;-237;-310
-792811055;26;-14;1028;280;70;770;-3;-69;987;-270;-237;-310
-792254839;26;-16;1028;210;140;770;-3;-69;987;-258;-234;-315
-791698607;26;-15;1026;210;140;770;-1;-70;982;-264;-244;-304
-791142397;26;-15;1026;210;140;770;-2;-72;985;-264;-244;-304
-790586171;26;-15;1028;280;140;770;-2;-72;985;-259;-235;-310
-790029959;27;-14;1028;280;70;770;-1;-70;978;-273;-238;-304
-789473747;27;-14;1028;280;70;770;-1;-70;978;-273;-238;-304
-788917533;27;-14;1027;210;70;770;-1;-72;983;-252;-240;-310
-788361309;27;-14;1027;280;70;770;-2;-65;981;-252;-240;-310
-787805079;26;-15;1027;280;70;770;-2;-65;981;-264;-235;-304
-787248879;27;-14;1028;350;70;700;-1;-71;986;-264;-237;-307
-786692647;27;-14;1028;350;70;770;-4;-70;984;-264;-237;-307
-786136429;27;-14;1028;210;70;770;-4;-70;984;-262;-235;-310
-785580223;26;-14;1026;210;70;700;0;-73;983;-267;-240;-307
-785023993;26;-14;1026;210;70;700;0;-73;983;-267;-240;-307
-784467773;27;-15;1028;210;70;770;0;-70;982;-262;-234;-301
-783911567;25;-13;1028;280;70;700;0;-71;985;-267;-240;-307
-783355353;25;-13;1028;280;70;700;0;-71;985;-267;-240;-307
-782799133;26;-16;1028;210;70;770;-2;-69;982;-264;-247;-309
-782242905;26;-16;1028;210;70;770;-2;-69;982;-264;-247;-309
-781686687;25;-14;1028;210;70;770;-3;-71;987;-273;-243;-316
-781130465;27;-15;1028;280;70;770;-2;-71;980;-264;-232;-306
-780574259;27;-15;1028;210;70;700;-2;-71;980;-264;-232;-306
-780018043;25;-15;1027;210;70;700;-2;-73;983;-256;-240;-319
-779461813;27;-15;1027;280;140;700;-2;-69;978;-258;-238;-309
-778905605;27;-15;1027;280;140;700;-2;-69;978;-258;-238;-309
-778349373;26;-15;1028;280;70;700;0;-73;986;-267;-246;-309
-777793163;26;-14;1029;280;70;770;0;-73;986;-267;-246;-307
-777236951;26;-14;1029;280;70;770;-3;-70;984;-268;-238;-307
-776680735;25;-15;1027;210;70;770;0;-73;979;-264;-225;-307
-776124515;25;-14;1028;280;140;770;0;-73;979;-264;-225;-307
-775568289;26;-14;1028;280;140;770;-1;-70;983;-256;-252;-309
-775012067;25;-15;1028;280;70;700;-1;-70;983;-270;-240;-310
-774455855;25;-15;1028;280;70;770;0;-71;980;-270;-240;-310
-773899643;27;-14;1028;280;70;770;-3;-70;982;-259;-232;-306
-773343415;27;-15;1027;280;70;770;-3;-70;982;-267;-240;-315
-772787205;27;-15;1027;280;70;770;-2;-69;989;-267;-240;-315
-772230973;26;-15;1028;280;70;770;-3;-72;980;-261;-241;-318
-771674773;27;-15;1028;280;70;700;-3;-72;980;-261;-241;-318
-771118547;27;-15;1028;280;70;700;-1;-71;979;-267;-235;-306
-770562337;26;-14;1028;210;140;770;-1;-71;979;-259;-237;-307
-770006121;27;-15;1027;280;140;770;-1;-71;980;-259;-237;-307
-769449897;27;-15;1027;280;140;770;-2;-69;983;-258;-240;-312
-768893685;27;-14;1028;350;70;770;-2;-69;983;-270;-232;-306
-768337463;27;-14;1028;280;70;770;-1;-72;982;-270;-232;-306
-767781249;27;-15;1028;280;70;770;-1;-72;981;-261;-229;-298
-767225031;25;-14;1028;280;70;770;0;-71;981;-261;-238;-294
-766668807;25;-14;1028;280;70;770;-1;-72;978;-259;-238;-294
-766112579;27;-14;1029;280;70;770;-1;-72;978;-259;-235;-304
-765556365;26;-15;1029;280;70;770;-1;-71;983;-259;-235;-304
-765000145;26;-15;1029;280;70;770;-1;-70;993;-259;-240;-304
-764443941;26;-15;1027;210;140;770;-1;-70;993;-265;-253;-297
-763887723;27;-14;1027;210;140;770;-2;-69;981;-265;-253;-297
-763331493;27;-14;1027;210;140;770;-2;-69;981;-264;-246;-306
-762775277;27;-14;1027;280;70;770;-1;-73;986;-268;-253;-312
-762219059;27;-14;1027;280;140;700;-1;-69;978;-268;-253;-312
-761662847;26;-15;1029;280;140;700;-1;-69;978;-268;-241;-295
-761106633;26;-14;1027;280;140;700;-1;-71;985;-268;-241;-295
-760550395;26;-14;1027;280;70;700;-1;-71;982;-262;-241;-309
-759994177;26;-15;1028;280;70;700;-3;-71;982;-255;-243;-295
-759437969;26;-15;1028;280;140;770;0;-71;981;-255;-243;-295
-758881757;26;-15;1028;280;140;770;0;-71;981;-262;-249;-304
-758325541;26;-14;1028;280;70;770;-1;-71;980;-255;-238;-307
-757769321;27;-15;1028;210;140;770;-2;-71;978;-255;-238;-307
-757213101;27;-15;1028;210;140;770;-2;-71;978;-256;-244;-298
-756656873;26;-15;1027;210;70;770;-1;-71;991;-261;-241;-298
-756100661;26;-14;1029;280;70;770;-1;-71;991;-261;-241;-298
-755544451;28;-14;1029;280;70;770;-1;-70;983;-259;-235;-301
-754988233;26;-14;1028;210;70;700;-2;-72;987;-259;-235;-301
-754432011;26;-14;1028;210;140;770;-2;-72;987;-258;-243;-303
-753875787;26;-14;1029;210;140;770;-1;-70;979;-262;-241;-306
-753319567;27;-14;1027;280;70;700;-2;-72;982;-262;-241;-306
-752763353;27;-14;1027;280;70;700;-2;-72;982;-276;-234;-300
-752207143;27;-14;1028;280;70;770;-2;-68;980;-267;-238;-298
-751650923;27;-14;1028;280;140;700;-2;-68;980;-267;-238;-298
-751094695;27;-14;1028;280;140;700;-2;-73;982;-265;-243;-306
-750538471;26;-15;1026;280;70;770;-2;-71;982;-265;-243;-306
-749982259;26;-15;1027;280;140;700;-2;-71;982;-274;-244;-298
-749426045;26;-15;1027;280;140;700;0;-73;982;-253;-231;-306
-748869823;27;-15;1028;280;140;770;0;-73;982;-253;-231;-306
-748313615;27;-15;1028;280;70;700;-4;-71;986;-256;-241;-312
-747757401;26;-15;1028;280;70;700;-1;-71;981;-262;-240;-310
-747201167;27;-14;1029;280;70;700;-1;-71;981;-262;-240;-310
-746644955;27;-14;1029;280;70;770;-2;-71;984;-261;-240;-301
-746088745;27;-14;1028;280;70;770;-1;-67;979;-261;-232;-301
-745532529;26;-13;1028;280;70;770;-1;-67;979;-265;-232;-301
-744976305;26;-13;1028;280;70;770;-2;-71;987;-264;-234;-310
-744420081;26;-15;1027;210;140;700;-2;-71;987;-264;-234;-310
-743863863;26;-14;1028;210;140;770;-2;-69;985;-255;-243;-301
-743307647;26;-14;1028;210;140;770;0;-72;980;-265;-249;-300
-742751435;27;-14;1028;280;70;700;0;-72;980;-265;-249;-300
-742195215;27;-14;1028;210;140;770;-1;-71;981;-259;-249;-310
-741638991;27;-15;1028;210;140;770;-1;-71;981;-262;-234;-300
-741082769;26;-14;1028;210;140;770;-2;-71;983;-262;-234;-300
-740526563;26;-14;1028;210;140;770;-2;-72;986;-256;-235;-310
-739970349;26;-15;1027;280;140;770;-2;-72;986;-256;-235;-310
-739414115;27;-13;1028;280;140;770;-2;-71;979;-268;-246;-304
-738857907;27;-13;1028;280;140;770;-2;-71;986;-256;-246;-300
-738301679;26;-14;1028;280;140;770;-2;-71;986;-256;-246;-300
-737745465;26;-14;1029;280;140;770;-1;-67;979;-270;-240;-310
-737189255;26;-14;1029;280;140;770;-1;-67;979;-265;-240;-313
-736633039;26;-14;1028;280;140;700;-1;-70;986;-265;-240;-313
-736076809;26;-14;1028;210;140;700;-3;-70;985;-259;-252;-307
-735520597;27;-14;1028;210;140;700;-3;-70;985;-256;-240;-306
-734964387;26;-14;1028;280;140;700;-1;-71;980;-256;-240;-306
-734408159;26;-14;1028;280;70;770;-1;-71;986;-253;-234;-303
-733851947;27;-15;1028;280;70;770;-1;-70;986;-253;-234;-303
-733295731;26;-15;1028;280;70;770;0;-73;982;-252;-238;-303
-732739509;26;-15;1028;280;70;770;0;-73;982;-262;-238;-304
-732183281;26;-15;1028;280;70;770;-2;-71;984;-262;-238;-304
-731627069;26;-14;1027;280;140;770;-1;-71;985;-258;-240;-312
-731070857;26;-14;1027;280;140;770;-1;-71;985;-264;-246;-294
-730514641;27;-15;1028;280;70;700;-1;-71;980;-264;-246;-294
-729958411;27;-15;1028;280;70;700;-1;-71;980;-259;-232;-295
-729402201;27;-15;1028;280;70;700;-2;-70;983;-259;-232;-303
-728845973;27;-15;1028;280;70;770;-1;-69;982;-261;-247;-303
-728289759;27;-15;1028;210;70;770;-1;-69;982;-262;-235;-304
-727733553;27;-14;1026;210;70;770;-2;-71;985;-262;-235;-304
-727177333;26;-15;1027;210;70;770;-2;-71;980;-262;-241;-298
-726621105;26;-15;1027;210;70;770;-2;-72;980;-259;-235;-294
-726064879;27;-15;1028;210;140;770;-1;-72;977;-259;-235;-294
-725508679;27;-15;1028;280;70;770;-1;-72;977;-265;-240;-295
-724952449;27;-15;1028;280;70;770;-3;-71;982;-262;-238;-304
-724396231;27;-14;1029;280;70;700;-1;-72;982;-262;-238;-304
-723840023;26;-14;1028;280;140;770;-1;-72;982;-258;-235;-303
-723283805;26;-14;1028;280;140;770;-2;-72;989;-258;-235;-303
-722727573;27;-15;1029;280;70;770;-2;-72;989;-261;-228;-300
-722171359;27;-15;1029;210;0;700;-2;-71;977;-261;-229;-300
-721615155;26;-14;1028;210;0;700;-1;-73;987;-261;-229;-300
-721058935;27;-14;1027;280;70;770;-1;-73;987;-259;-240;-303
-720502717;27;-14;1027;280;70;770;0;-70;978;-256;-247;-294
-719946489;26;-14;1027;280;70;770;-3;-70;982;-256;-247;-294
-719390267;25;-14;1028;280;70;770;-3;-70;982;-270;-246;-300
-718834055;25;-14;1028;280;70;770;-2;-68;980;-270;-243;-297
-718277845;26;-14;1028;210;70;770;-2;-68;980;-261;-243;-297
-717721613;26;-14;1027;210;140;700;-1;-72;980;-265;-241;-304
-717165395;26;-14;1027;210;140;700;-3;-72;981;-265;-241;-304
-716609173;26;-14;1028;280;140;700;-3;-72;981;-264;-235;-301
-716052963;26;-14;1027;280;70;770;0;-71;982;-273;-243;-303
-715496747;25;-14;1027;280;70;770;0;-71;982;-273;-243;-303
-714940537;25;-15;1027;280;70;770;-2;-69;981;-262;-232;-307
-714384319;25;-15;1027;280;70;770;0;-70;989;-259;-246;-298
-713828091;25;-15;1029;280;70;770;0;-70;989;-259;-246;-298
-713271869;26;-15;1026;280;70;700;-2;-73;983;-267;-249;-301
-712715663;26;-15;1026;280;70;700;-1;-70;980;-267;-249;-301
-712159449;26;-15;1028;280;70;770;-1;-70;980;-265;-237;-297
-711603231;26;-14;1028;210;140;770;0;-71;979;-258;-240;-315
-711047005;26;-14;1028;210;140;770;0;-71;979;-258;-240;-315
-710490777;27;-14;1027;210;70;700;-2;-70;980;-268;-243;-303
-709934559;26;-15;1027;210;70;700;0;-70;977;-259;-238;-303
-709378355;26;-15;1027;210;70;700;0;-70;977;-259;-238;-303
-708822127;26;-15;1027;210;140;770;-2;-68;982;-267;-240;-300
-708265923;26;-15;1027;280;70;770;-2;-68;982;-267;-240;-291
-707709693;27;-15;1028;280;70;770;-3;-73;983;-256;-240;-291
-707153477;27;-14;1028;210;70;770;0;-71;978;-273;-238;-307
-706597259;27;-14;1028;210;70;770;0;-71;978;-273;-238;-307
-706041047;27;-15;1028;210;140;770;-1;-70;984;-264;-231;-307
-705484833;26;-15;1028;280;70;700;-2;-70;980;-259;-246;-301
-704928603;26;-15;1028;280;70;700;-2;-70;980;-259;-246;-301
-704372377;27;-14;1028;280;70;770;-1;-71;986;-270;-247;-312
-703816169;26;-14;1028;280;70;770;-1;-71;986;-268;-241;-303
-703259951;26;-14;1028;280;70;770;0;-70;976;-268;-241;-303
-702703739;26;-15;1027;280;70;770;-2;-73;981;-264;-232;-315
-702147511;26;-15;1027;280;70;700;-2;-73;981;-264;-232;-315
-701591303;26;-14;1028;280;70;700;-1;-69;978;-252;-241;-300
-701035089;27;-14;1028;280;70;700;-1;-69;981;-252;-241;-304
-700478867;27;-14;1028;280;70;770;0;-73;981;-252;-241;-304
-699922651;26;-14;1028;280;70;770;-4;-70;987;-256;-244;-304
-699366435;27;-14;1028;210;70;770;-4;-70;987;-258;-234;-312
-698810211;27;-14;1028;210;70;770;0;-73;981;-258;-234;-312
-698253989;27;-14;1027;280;70;700;-2;-70;980;-261;-247;-297
-697697767;26;-14;1028;280;70;770;-2;-70;980;-261;-238;-309
-697141559;26;-14;1028;280;70;770;0;-69;985;-259;-238;-309
-696585343;26;-15;1027;280;70;770;0;-69;985;-271;-235;-304
-696029123;26;-15;1027;280;70;770;-2;-69;977;-271;-235;-304
-695472901;26;-14;1027;280;70;770;0;-68;987;-267;-244;-310
-694916673;27;-15;1027;280;140;770;0;-68;987;-262;-238;-303
-694360459;27;-15;1027;210;140;770;-1;-71;978;-262;-238;-303
-693804253;26;-14;1027;210;140;770;-1;-71;982;-259;-243;-306
-693248023;27;-16;1026;210;70;770;-2;-75;982;-271;-240;-306
-692691807;27;-16;1026;210;70;770;0;-69;981;-271;-240;-306
-692135601;27;-15;1028;280;70;770;0;-69;981;-255;-235;-303
-691579371;26;-16;1028;280;140;700;-1;-71;984;-255;-235;-303
-691023155;26;-16;1028;280;140;700;-3;-68;987;-256;-237;-307
-690466945;27;-15;1028;280;140;770;-3;-68;987;-258;-250;-306
-689910729;27;-15;1027;280;140;700;-3;-69;980;-258;-250;-306
-689354505;27;-15;1027;280;140;700;-3;-69;980;-267;-237;-295
-688798293;28;-14;1026;280;140;770;-1;-69;983;-267;-243;-313
-688242063;28;-14;1026;280;140;700;0;-70;978;-267;-243;-313
-687685847;26;-16;1027;280;140;700;0;-70;978;-265;-240;-304
-687129635;26;-15;1028;280;70;700;-1;-70;983;-265;-246;-319
-686573415;26;-15;1028;280;70;700;0;-69;984;-264;-246;-319
-686017191;26;-14;1028;280;70;770;0;-69;984;-265;-238;-304
-685460969;26;-15;1027;210;70;770;-1;-71;984;-265;-238;-304
-684904763;26;-15;1027;210;70;770;-1;-71;984;-262;-235;-312
-684348549;26;-14;1027;210;70;770;-3;-71;984;-267;-240;-316
-683792331;27;-15;1027;280;70;700;-1;-71;985;-267;-240;-316
-683236107;27;-15;1027;280;70;700;-1;-71;985;-265;-237;-310
-682679881;27;-14;1027;280;70;770;0;-72;984;-264;-244;-309
-682123659;27;-14;1027;280;140;770;0;-72;984;-264;-244;-309
-681567455;27;-15;1027;280;140;770;-1;-69;982;-265;-240;-306
-681011239;26;-14;1028;210;70;700;0;-71;982;-265;-240;-306
-680455007;26;-14;1028;210;70;770;0;-71;982;-270;-249;-309
-679898793;27;-14;1027;280;70;770;-3;-68;985;-268;-240;-321
-679342577;26;-15;1028;280;140;770;0;-71;983;-268;-240;-321
-678786359;26;-15;1028;280;140;770;0;-71;983;-262;-231;-310
-678230147;26;-14;1029;280;70;770;-3;-71;980;-270;-237;-307
-677673919;26;-15;1027;280;140;770;-3;-71;980;-270;-237;-307
-677117701;26;-15;1027;280;140;770;-1;-71;982;-268;-244;-304
-676561479;26;-14;1028;210;70;700;-1;-73;979;-265;-243;-321
-676005277;26;-14;1027;210;70;770;-1;-73;979;-265;-243;-321
-675449057;26;-14;1027;210;70;770;-1;-69;988;-261;-240;-306
-674892841;26;-14;1028;210;70;700;-1;-69;988;-261;-240;-306
-674336625;26;-14;1028;280;70;700;-1;-65;981;-265;-234;-309
-673780401;27;-14;1028;280;70;700;-2;-72;987;-265;-240;-309
-673224189;26;-15;1028;210;70;770;-2;-72;987;-265;-240;-309
-672667967;26;-15;1028;210;70;770;-3;-69;983;-267;-237;-307
-672111749;27;-15;1027;210;140;770;-2;-71;978;-273;-238;-312
-671555535;27;-14;1027;280;70;770;-2;-71;978;-273;-238;-312
-670999305;27;-14;1027;280;70;770;-4;-70;979;-258;-244;-309
-670443081;26;-15;1028;280;70;770;-4;-70;979;-258;-244;-313
-669886879;27;-14;1028;210;70;770;-2;-71;984;-265;-237;-313
-669330659;27;-14;1028;210;70;770;0;-71;978;-270;-244;-303
-668774445;26;-14;1028;280;70;770;0;-71;978;-270;-244;-303
-668218223;26;-14;1028;280;70;770;0;-69;982;-268;-249;-316
-667662011;27;-14;1027;280;70;770;0;-69;985;-265;-252;-310
-667105773;26;-15;1027;280;70;770;0;-68;985;-265;-252;-310
-666549561;26;-15;1027;280;70;770;-2;-70;981;-265;-235;-322
-665993355;26;-15;1027;280;70;770;-2;-70;981;-273;-240;-310
-665437137;27;-15;1027;350;140;770;-1;-69;987;-273;-240;-310
-664880917;27;-15;1027;350;140;770;-2;-70;979;-259;-240;-318
-664324703;27;-14;1027;280;140;770;-2;-70;979;-259;-240;-318
-663768465;26;-15;1029;210;70;770;-3;-72;987;-264;-240;-312
-663212255;26;-15;1029;210;70;770;-3;-72;987;-262;-237;-318
-662656045;26;-14;1027;280;70;770;-1;-69;980;-262;-237;-318
-662099829;26;-14;1027;280;140;700;0;-73;987;-255;-235;-315
-661543605;27;-15;1028;280;140;700;0;-73;987;-273;-249;-310
-660987373;27;-15;1027;280;140;770;-2;-68;984;-273;-249;-310
-660431163;27;-15;1027;280;70;700;-2;-72;984;-265;-234;-313
-659874955;26;-14;1026;210;70;700;0;-72;984;-259;-235;-318
-659318737;27;-15;1027;280;70;700;-3;-70;983;-259;-235;-318
-658762509;27;-15;1027;280;70;700;-3;-70;983;-264;-243;-300
-658206289;26;-15;1027;280;70;770;-2;-71;988;-264;-243;-300
-657650067;26;-15;1027;280;70;700;-2;-71;979;-264;-240;-324
-657093855;26;-15;1027;280;70;700;-2;-71;979;-274;-241;-300
-656537649;26;-14;1027;280;140;770;-2;-73;986;-274;-241;-300
-655981431;26;-14;1027;210;140;700;-2;-73;986;-273;-246;-310
-655425207;27;-15;1027;210;140;700;-2;-68;976;-259;-247;-306
-654868977;26;-15;1028;280;70;770;-2;-71;982;-259;-247;-306
-654312773;26;-15;1028;280;70;770;-2;-71;982;-256;-249;-315
-653756555;27;-14;1027;280;70;770;-3;-67;981;-256;-249;-304
-653200341;27;-16;1029;280;140;770;-1;-70;987;-270;-244;-304
-652644119;27;-16;1029;280;140;770;-1;-70;987;-262;-240;-309
-652087905;26;-14;1029;280;70;700;-2;-68;984;-262;-240;-309
-651531677;26;-15;1028;210;70;700;-2;-68;984;-270;-237;-310
-650975459;26;-15;1028;210;70;700;-3;-73;981;-267;-244;-312
-650419247;26;-14;1028;210;140;770;-2;-71;978;-267;-244;-312
-649863019;27;-16;1027;280;70;770;-2;-71;978;-267;-225;-301
-649306809;27;-16;1027;280;70;770;-1;-73;982;-268;-243;-315
-648750597;26;-14;1028;280;70;770;-1;-73;982;-268;-243;-315
-648194369;26;-14;1028;280;70;700;-1;-71;982;-262;-246;-307
-647638157;27;-14;1027;280;70;700;-2;-70;988;-262;-246;-307
-647081943;26;-16;1027;280;70;770;-2;-70;988;-261;-238;-310
-646525695;26;-16;1027;280;70;770;-2;-69;983;-264;-246;-303
-645969501;28;-14;1027;280;70;770;-4;-71;987;-264;-246;-303
-645413289;26;-14;1028;280;70;770;-4;-71;987;-270;-244;-310
-644857067;26;-14;1028;280;70;770;-1;-71;980;-271;-240;-301
-644300853;26;-14;1027;280;70;770;-1;-71;980;-271;-240;-301
-643744621;27;-14;1027;210;140;770;0;-72;978;-274;-246;-315
